id,title,summary,content
11,第11??,"?大仙算命??11
第十一??：?文帝?柳
求?吉凶：上吉??

算命??：
?柳垂堤??? 日?三起又三眠
往?紫燕??舞 ?娜迎?倩我怜

?文帝，一?施德政、?人民的皇帝，在位二十三年，?行「与民休息」的政策， ??地?、?役、刑?，在平定??之?后，??民生得以复?，??生?迅速?展。

?大仙算命解??：

?文帝最喜?欣??柳的美?，?了提高工作效率，他采用分段睡眠法，每日三眠三起，醒后必欣??柳垂堤，紫燕在其??舞的美好景色。??柳有?垂有?起，且有燕子往??舞其?，迎???，景色怡人。??自算命眼

得此??有万事如意之象，求??遂事事皆吉。

?大仙算命解??：

六畜吉，家宅昌，?可得，病者康，孕生子，名必?
若?望，皆吉祥，行人至，婚姻良，蚕有利，??疆

流年：一切吉祥如意，快??愁。

事?：有极?著的成就，但凡事要?力??。

?富：正??源??而?，偏??极少。

自身：平安，但一定要?未?多?福德。

家庭：父母慈，子女孝，?也融融。

姻?：夫妻感情越?越好。未婚者今年可??良?。

移居：有搬?和移民机?，而且路上有?人。

名?：可以建立名?和功?。

健康：多作?外??，更可延年?病。

友?：化??友，宜?大社交圈子。

?水：??暗示吉地逢人?。

?失：求之必可得。

自身：?善遇平安。

天?：?雨皆可喜。

出行：??暗示小人??人。",
12,第12??,"第十二??：太白?月
求?吉凶：下下??

算命??：
蜃?海市幻?? 万丈擎空接上天
或被狂?忽吹散 有?仍聚?青?

太白，即唐朝大?人李白。李白失意于官?，以?酒?友。?人??豪放。醉翁?月的故事，就是他做主角，??儿?酒大醉，一向有求仙思想的李太白，望?水中的明月倒影，??欲仙，竟伸手去打?水中月。

?大仙算命解??：

海中蜃蛤吐气如?，高接到天，一有??，便吹散矣。?散而复聚，如?之浮，不能?久也，此乃一片?浮景象。求得此??者，?行善以?根本，?可???久，事事不被人吹散，此??凶多吉少，要防小人口舌，宜在?天作福吉。??自算命眼

海市蜃?的?假幻象，有花?打水一?空的?兆，凶多吉少，此?下下??。?行善???本份，勿被假象所引?。

?大仙算命解??：

病者?，?亦空，蚕与畜，亦?功，??望，事??
婚不合，名未通，行未至，孕有凶，?家宅，未?隆

流年：凶??多，且有?浮的假?境。

事?：宜守，不宜??妄?，更勿与人合???。

?富：是?散，人安?格局，花?的同?，多做?善事。

自身：?好?坏，做人要有自己的宗旨。

家庭：家宅要慎防小人及意外。

姻?：夫妻、情?之?，疑云重重，要以坦?相?。

移居：??往往，浪???金?，而到??一?所?。

名?：默默工作，默默行善，勿?浮名。

健康：反反复覆，年?要防大病，小病也要??生。

友?：?人?不到，小人常加害，小心。

?水：??暗示假局不能?。

?失：??暗示?求亦不得。

自身：?善免?侵。

天?：事事不如意。

出行：?尾必不利。",
13,第13??,"第十三??：孟浩然?梅
求?吉凶：中平??

算命??：
岭南初放一枝梅 片片晶?入酒杯
?遇??人早至 如意背?占春魁

孟浩然，唐朝著名?人。早年?居鹿?山，游??南各地，生活?逸，与多座名山的僧道友善，常有?往，久有修道之意。

在宴梅道士山房一?中有「忽逢青??，邀入赤松家」一句，反映孟浩然?赤松子的尊崇。

?大仙算命解??：

?支??，是孟浩然在岭南?梅的?遇。把梅花花瓣放入酒中而?，人生极雅?之事。路上遇有??人先?一步，在其引?，得?所愿。??自算命眼

遇有?人?引，?事事如意矣，此??半吉半凶，????大?，但似有被人占以先手之象，?逢吉?凶矣，解?者要?思。

?大仙算命解??：

宅平常，??求，蚕禾造，不用?，病未愈，行有?
?六畜，慎之始，名?成，婚不利，孕生男，最?喜

流年：梅傲雪凌霜，冬天以及春初，?气?佳。

事?：如??人，?成事。但与人共事，要提防他捷足先登。

?富：求???，且要与人分。并要小心?物?失。

自身：家宅平安，一切如常，?大起大落。

姻?：避免第三者介入，?婚宜?冬季。

移居：??暗示出?多遇?人，往南方北方皆宜。

名?：苦?自知，勿望?名。

健康：很可能?有小病或慢性病，特?是气管、皮?。

友?：朋友?很奇怪，一是很能?你，一是很想?你。

?水：??暗示平常??害。

?失：?之亦可得。

自身：?善愈精神。

天?：寒暑皆合意。

出行：善者多扶持。",
14,第14??,"第十四??：??坡醉酒
求?吉凶：中吉??

算命??：
??幽?多种竹 ?春?雨在茅屋
醉??倒杏花? 怕听?儿惊?熟

??坡，宋代文?家、??家，在??字?中皆有卓越成就，被列入唐宋八大家。但仕途坎坷，曾多次被??，亦曾????省惠州等地。晚年北?，??，寄情于山水、??、字?。

?大仙算命解??：

??描??坡??的清雅生活：?了幽?，在居所周?种??竹，把??都交托?春天，或躲在茅屋里?雨，或醉后眠在杏花旁?，安然入??，最怕被??的歌?吵醒。此乃安逸之象。??自算命眼

?大仙算命解??：

名与利，莫?取，行阻?，病?愈，?六甲，必生女
蚕与畜，微有利，?婚姻，少合意，宅平常，修德美

流年：并非十全十美，但也快活?愁。

事?：工作愉快，事??大?展。

?富：衣食豊足，宜置?安居。

自身：安?，但要戒多言。

家庭：家中有喜事，如生女，更好景。

姻?：夫妻或情?之?，常有耍花?式的小?吵。

移居：??暗示旅游?很好，出入?防?物?失。

名?：不要?于表?自己，??人慢慢??您的好?。

健康：身体?比去年?好，吃多些，睡多些。

友?：朋情??，?酬?多，小心口舌是非。

?水：美中微有。

?失：??暗示小人???。

自身：安?防口舌。

天?：世事?全美。

出行：防小人口舌。",
15,第15??,"第十五??：明皇游月殿
求?吉凶：上吉??

算命??：
仙槎一?泛中流 月殿蟾?任?游
盈耳霓裳??歇 酒?吟?几?休

唐明皇，即玄宗李隆基，初登基?，整?弊政，?民??得以?展，?史上??「?元之治」，可惜后?耽于安逸，与??妃?流快活，任由?臣?污舞弊，惹出「安史之?」。

?大仙算命解??：

此??只道繁?快活之象，唐明皇得一?仙舟，扶?直上九霄，遨游月?，仙??????，??中，「霓裳羽衣曲」就因此而得，?酒歌舞，?止?休。

求得此??，?有大吉大利之象，万事如意，但要警惕勿太沉迷酒色安?。??自算命眼

?大仙算命解??：

病即安，蚕造胜，行人回，婚宜定，孕生男，家道盛
凡?事，多吉?，名与利，求??，?畜生，有佳景

流年：好好把握?一年光?，勿蹉跎?月。

事?：因得天?，?事???利。

?富：??有极可?的收入，偏?亦不俗。

自身：快活?愁，但入秋后要多加自律。

家庭：和睦幸福，有多宗值得?祝的事。

姻?：夫妻感情更上一??。情?可?秋季?婚。

移居：极有移民机?，一切如有神助。

名?：功名有成就。但要避免桃色事件。

健康：身?力健，多??，?未?健康打好基?。

友?：?人特多，而且有异性?人，宜多??事?上的良友。

?水：??暗示??兼?丁。

?失：不久自然得。

自身：平安又?健。

天?：万事俱得利。

出行：往?皆快意。",
16,第16??,"第十六??：皇叔遇水?
求?吉凶：中吉??

算命??：
天??背夕?回 ?外儿童跨??
羌笛?吹?切耳 短?腔??何哉

?皇叔，即??，偶遇水?先生，??正值夕?西下，天?的群???回巢。山?外，??了??的笛子?，原?是牧童??牛?，优哉悠哉的返家。

牧笛的?子，忽?忽短，忽高忽低，很自由，很?和，充?了快?。

?大仙算命解??：

日落山??候，天?之???巢，郊外的牧牛童子，亦?牛而?家，一路上吹得竹笛之?充?耳，此童子甚快?也。

求得此??者，既有快??求之意，又有大器晚成之象，凡事?力而?，得失?愧于心，?凡事平???，不用?心。即所??人事，?天命，明天?更好。??自算命眼

?大仙算命解??：

名与利，在晚成，婚可合，孕?惊，?行人，有?程
若?蚕，晚造胜，?疾病，保安宁，?望者，合心情

流年：????，但有高潮低潮，?程成波浪形向好?走。

事?：非困?重重，?太大成就，不?努力，年尾?有收?。

?富：??平平，宜???蓄。

自身：最宜?未?做一些??工作。

家庭：要敬?老人家，??增加福祚。

姻?：?配偶不要挑剔?唆。未婚者不宜太早?婚。

移居：移民?平平，年?亦不宜?居。必要?就只有?在年尾。

名?：切戒年少气盛，成名多在四十?之后。

健康：?方面???大??。

友?：??暗示不要巴???，宜在同?中?知已。

?水：平?亦?。

?失：?查亦可得。

自身：平安?病?。

天?：晴和如人意。

出行：??有可喜。",
17,第17??,"第十七??：月下追?
求?吉凶：中吉??

算命??：
秋水蒹葭白露盈 盈庭月色浸?清
清?吹???? ?接晨?不??

?何月下追?，是?代一?挽留人才的真?故事。?何佐??邦建立帝?，名??信投靠?邦，未?重用，夤夜??，?何知道后，立即策?在月光下追?信，?以大?，?其回心?意，同建?朝。

?大仙算命解??：

秋水蒹葭白露盈??句，是?秋景，蒹葭，是荻草与??，凝?了霜露，月色??。??自算命眼

接?是清?中的???，然后是天亮的晨??，示意追得?信回。此??有失而复得，人?其材之意。

?大仙算命解??：

名可望，?不大，婚亦宜，病?害，蚕与畜，亦??
宅平常，行?阻，?六甲，求神助，?望者，?慎可

流年：年初平平，秋后?遇上??自己的?人。

事?：有表?自己才干的机?，可考???。

?富：正?不大，但偏?不俗，可在兼?中多??筋。

自身：平安?大?，不?，?芒不要?露。

家庭：家宅亦?不妥，切勿斤斤??。

姻?：可能?出?茶杯里的?波，吃干醋。

移居：搬?和移居外?，都有很好的机?。

名?：??追求浮名，多做??工作。

健康：??大?，但要???气?生。

友?：??暗示可以遇上好知已。

?水：平局皆?。

?失：?之亦可得。

自身：修善遇平安。

天?：平常便可喜。

出行：??亦??。",
18,第18??,"第十八??：杜?泣血?客心
求?吉凶：下下??

算命??：
杜?啼血?悲? ?怨霜寒?乍惊
惊?异??异客 客心更触故?情

杜?，相??蜀帝杜宇所化，在「十三州志中」有??的??：?七??王，?杜宇?帝于蜀，曰望帝。后?望帝委派一位叫做?冷的臣子去巫山治水而成功，望帝自?才德不及?冷，乃委??冷遂自亡去，化?子?。??自算命眼

?大仙算命解??：

子?，就是杜?。而杜?思念家?，??啼泣，眼?化成杜?花。异?客人，寒夜中被杜?啼?惊醒，更加触??思。

此????下下，但小心?慎，可逢凶化吉。

?大仙算命解??：

蚕与畜，有??，孕有惊，婚不良，??得，宅有殃
行人?，未回?，?疾病，宜?禳，若?望，?不?

流年：年??程可能有?大反复，特?是在春、秋?季。

事?：?大起色，打工比?老板好?一?。

?富：求??，更???偏?，勿染指?博。

自身：多做事，少??，慎防??口出。

家庭：家人有?离之象，小心年老的病人。

姻?：?吵?繁，越吵?程越差。?量忍。

移居：即使可以移民移居，新?境亦不太好。

名?：易犯官非，切戒?斗，否?身?名裂。

健康：病痛?多，特?留意心、肺、眼睛。

友?：在逆境??真正的朋友。

?水：??暗示恐有?丁?。

?失：追?亦?得。

自身：???要防。

天?：?色多不美。

出行：往?皆可?。",
19,第19??,"第十九??：伏羲?八卦
求?吉凶：中吉??

算命??：
干卦三??太? ??勿用第一章
其中爻象能?透 百福?臻大吉昌

伏羲，即太昊，八卦的?象，?他所??，并教化人民捕?畜牧，改善生活。而八卦第一章，是干卦，三?划，?太?，????，唯智者不取。

?大仙算命解??：

求取此??者，如果能?悟到其中爻象的道理，万事?昌。??易?的道理，??都?生在身?，譬如做人怕?底，做一偏激，?人敢与你合作。

凡事要看透各方面，不能死牛一面?。光靠?、?、霸气者，?于?失?。??自算命眼

?大仙算命解??：

孕生女，病宜?，名与利，?乃到，蚕与婚，?慎好
行人?，?有路，若?望，勿?躁，宅平常，?善?

流年﹔四季皆有小?，要??而知所?退。

事?：?始?不大?利，需要耐力。

?富：求?亦是先苦后甜格局。

自身：平?，但切勿意气用事。

家庭：家中宜?造一种良好的?通气氛。

姻?：?于配偶或情?，要??一言一行，勿?怨。

移居：可??近海或山之??，以?和??之气。

名?：戒浮夸?狂，切勿出口?人。

健康：多吃新?蔬果，少?酒，少食煎炸食物。

友?：?您沉得住气，心境平和?，?有?人接近。

?水：坏??更改。

?失：??暗示求之勿心急。

自身：和平?病生。

天?：?雨及?宜。

出行：火气勿太猛。",
20,第20??,"第二十??：雪梅招?
求?吉凶：中平??

算命??：
天上仙花??种 人??事几多更
前程已注公私簿 ??分明?与清

雪梅，是古?安南?公主。征?招?。其上?是「太极殿前三尺雪」，其??竟?人??。??有一位叫做???的，福至心?，以「?寒?里一枝梅」?通，被招?附?。

?大仙算命解??：

??意是：天上?寒?里的?枝仙花，??是?种的，落得凡?，人事已??更了。每?人的命?，已由上天注定，善?到??有??的。??自算命眼

?大仙算命解??：

名与利，附之命，病??，婚未定，宅平安，要修省
孕与蚕，作福吉，行欲?，?定日，若?望，修善得

求得此??，宜多种善作福，??天?。

流年：年尾比年初好，因征?中，最末二家?雪与梅。

事?：?物沉?底，挨苦在先，享福在后。

?富：命中有???有，命中??莫?求。

自身：??暗示?人的?福，是自己言行的??。

家庭：夫妻?相敬如?，和气生?。

姻?：??暗示良?天?，尊重?方，?生活得更愉快。

移居：有南移之象，可考?往?南方?展。

名?：命中有功名，但??心朮增益或??。

健康：年中?有小病，要小心求?，勿?自服。

友?：??交意想不到的朋友，特?是异性朋友。

?水：全?心地?。

?失：求之?可得。

自身：??暗示?福自己求。

天?：?我意?移。

出行：如修善可去。",
21,第21??,"第二十一??：武?天?花
求?吉凶：中吉??

算命??：
天外?霞如抹? ??桃杏斗新?
盈眸?熳?居首 美酒?斟且酌量

武?天，唐朝的女皇帝，是?史上一??奇女子，在位?曾于冬?春未到?，要欣?百花，令百花仙子限??妍斗?，??自?鼓催花。

?大仙算命解??：

?支??是描述???花情?，天?的?霞如??，?外的桃花杏花在??，一?品??哪种花最美?，一???美酒，真是人生?事。??自算命眼

求得此??，可望富?平安。凡事有吉?凶，并必有意外?收?也。若?自身之事，更可丁???，?事平?之象也。

?大仙算命解??：

名与利，莫躁求，行?至，病?愈，?婚?，孕??
蚕与畜，要仔?，若?望，躁?敝，宅??，修善?

流年：立春后，即有一番好景。其余日子，吉多凶少。

事?：有意想不到的收?，宜把握?机。

?富：求?在春、冬二季?易，偏?亦不?。

自身：??暗示要怡情?性，戒?戒躁。

家庭：家??始?好，?入佳境。

姻?：宜在春天?婚，初冬?婚。

移居：移民的机?增大，留在目前的?境亦有新作?。

名?：切勿?求?名，欲速反不?。

健康：注意休息，凡事量力而?。

友?：朋情?，?酬多，?人亦多。

?水：??暗示小小?丁?。

?失：不久亦可得。

自身：身体亦平安。

天?：晴必多于雨。

出行：子?亦有利。",
